droplet_number,ok_down,ok_up,N_down,N_up,R2_down,R2_up,v_down_mps_wls,v_up_mps_wls,v_down_stderr_mps_wls,v_up_stderr_mps_wls,V_rise_V,radius,effective_viscosity,q_method2,q_unc_from_v,n_e_estimate
1,True,True,199,252,0.9991493250026252,0.9993177385632253,3.687492106355193e-05,5.393142016233897e-05,1.4887657790132553e-07,2.329179953966941e-07,539.0,5.44242092480309e-07,1.5290646597741472e-05,1.5856150681429792e-19,7.796564788994075e-22,0.9896630836416126
2,True,True,143,241,0.9980446909284468,0.997879199154455,3.4407772619087595e-05,2.975747976026612e-05,2.513642226354361e-07,1.803177562117827e-07,197.8,5.24081434463665e-07,1.519545418499893e-05,2.92171905931534e-19,2.63658530237554e-21,1.823593602174166
3,True,True,332,276,0.9980867961191668,0.995065021678746,2.3257710613151152e-05,1.886542398523614e-05,1.4301821022666245e-07,2.0327749134704643e-07,216.0,4.2242605645275334e-07,1.4605187274442798e-05,1.3607462089970743e-19,1.2130575796415888e-21,0.8493109811493321
4,True,True,92,136,0.9943551838666044,0.9984896768166068,2.669342091818121e-05,2.1671419080468424e-05,4.179722248077383e-07,1.4019682880511464e-07,255.4,4.5591753363549575e-07,1.482316862886847e-05,1.4474000379362657e-19,2.769324934171601e-21,0.9033960471154054
5,True,True,255,214,0.9981516620428588,0.9974813793909276,2.445187005087959e-05,3.071800043902234e-05,1.5113434836855698e-07,1.989922061770017e-07,295.4,4.343276837443717e-07,1.4685733384043032e-05,1.3472773178267382e-19,1.0413172827885964e-21,0.8409043605030744
6,True,True,449,397,0.9976983643217668,0.9898982032563348,2.6937531313602723e-05,1.2212902414560837e-05,8.972375369022644e-08,1.167451528297532e-07,214.6,4.5821369652121536e-07,1.4837168731264777e-05,1.4027437287562344e-19,7.542262901388613e-22,0.8755237712174965
7,True,True,196,285,0.9997560883107776,0.9990530031710588,4.159021704212625e-05,2.968748280050877e-05,9.529295596049913e-08,9.47582387935942e-08,461.7,5.809932881949603e-07,1.5449831193115283e-05,1.5672599267831454e-19,4.8148965223956905e-22,0.9782067055055713
8,True,True,237,301,0.99935713497045,0.9942048478711556,4.0155874018914674e-05,3.72280894630051e-05,1.5178608380035676e-07,4.548261050204532e-07,521.4,5.700433594364695e-07,1.540420868149202e-05,1.47393930672324e-19,1.0763103999891812e-21,0.9199605558117508
9,True,True,113,552,0.9996553171468812,0.9964254004078756,6.835027611509878e-05,1.2131626519923833e-05,2.8115101521302135e-07,6.01218605666264e-08,681.4,7.586370146393567e-07,1.6028780383159108e-05,1.6243626168007582e-19,9.7456035774197e-22,1.0138474012976764
10,True,True,180,307,0.9996245412742382,0.9972647800728066,5.313265924886236e-05,3.178344846347448e-05,2.0066737907367265e-07,2.190689730663023e-07,680.0,6.630410747370026e-07,1.5750415275993826e-05,1.474911569271729e-19,7.869834713077483e-22,0.9205673943636661
11,True,True,195,264,0.9991148105198382,0.9989460862168842,3.913783093996064e-05,3.207151409149986e-05,2.053863042311871e-07,1.4711754360718338e-07,432.6,5.621532890446596e-07,1.537041005248952e-05,1.6085814618550653e-19,1.0490579877171572e-21,1.0039975791177749
12,True,True,260,200,0.9940667710780668,0.9992777990753768,2.1620667617446853e-05,3.149183839411103e-05,2.3223017165759723e-07,1.443261751376181e-07,259.7,4.0560906345305683e-07,1.4485013231122703e-05,1.358950895596269e-19,1.6190016210194372e-21,0.8481904346610694
13,True,True,200,124,0.9995876967685432,0.9985562981829484,4.11739556874542e-05,5.649233147418573e-05,1.565380993786149e-07,4.2717275923506274e-07,677.5,5.778350749662362e-07,1.543682221728058e-05,1.4542851007763411e-19,8.602466821046024e-22,0.9076933653348619
14,True,True,151,308,0.999038212833327,0.9990661022400033,4.030419027611844e-05,3.57495980770369e-05,1.994958937863408e-07,1.7421351944437397e-07,533.5,5.711845237950711e-07,1.540903202576785e-05,1.4190267782018542e-19,8.753882640074398e-22,0.8856868513049693
15,True,True,200,197,0.9996281986263869,0.9970778850926928,5.3566325719636025e-05,3.340745681945094e-05,1.84719697637541e-07,3.539491662895914e-07,679.5,6.6594128199356e-07,1.575987297112257e-05,1.5192873474113772e-19,8.91713811361365e-22,0.9482645765581532
16,True,True,172,248,0.9991413415165554,0.9994040959930488,3.057158619833526e-05,3.155550063165477e-05,1.431897575892008e-07,1.1266134433763872e-07,383.0,4.912526560584567e-07,1.5026732148615733e-05,1.3542662204775534e-19,7.624266392164337e-22,0.845266490434633
17,True,True,171,85,0.99959837245851,0.9995713379425956,4.778991838120629e-05,4.977775062972819e-05,1.7058516801736769e-07,2.256418592063322e-07,680.5,6.262957321118089e-07,1.562411080891221e-05,1.586736952653228e-19,7.263756562365223e-22,0.9903633088767341
18,True,True,250,122,0.9990592699935814,0.9992703765274452,4.944420493944887e-05,4.71396576414748e-05,2.53364527086456e-07,2.1684232320189026e-07,680.2,6.378821536630477e-07,1.5665281399005934e-05,1.6047189014292744e-19,9.942621840747046e-22,1.0015867585229523
19,True,True,192,268,0.9989112880353144,0.9996258297003336,4.2845325351356886e-05,3.934725968329876e-05,2.642623294302312e-07,1.1553353875387966e-07,609.5,5.904221044386141e-07,1.5487968850135863e-05,1.3946601055855462e-19,1.0040421386917371e-21,0.8704783704800593
20,True,True,291,116,0.9991824445281076,0.9993848585600964,3.055037773109702e-05,5.657321731642452e-05,1.376476527216321e-07,3.0819030406055184e-07,486.0,4.91065657466794e-07,1.502571808629529e-05,1.4959831131730779e-19,8.551177738354728e-22,0.9337192176109829
21,True,True,182,67,0.99880564292359,0.995209244063753,3.948935907536065e-05,2.748519436299836e-05,2.125976926707978e-07,4.623233697609541e-07,430.0,5.648890988630839e-07,1.5382219256401313e-05,1.5306501407974774e-19,1.457427077431124e-21,0.95535667436121
22,True,True,139,185,0.9991379493572676,0.995761506122141,3.196559531327582e-05,3.190326714485032e-05,1.6961677663969213e-07,3.904451790834565e-07,372.4,5.034061141860709e-07,1.5091307551701945e-05,1.4735919426804836e-19,1.269059235380928e-21,0.9197437482292503
23,True,True,188,294,0.9915394243024964,0.9994226135214586,2.9500562032087532e-05,4.08745442915727e-05,5.224027230207196e-07,1.550264006864225e-07,441.2,4.817275629870648e-07,1.4974260938243765e-05,1.301316170585887e-19,2.4768635801993325e-21,0.8122176687454343
24,True,True,229,357,0.9979947911608592,0.9982666289984236,3.032417570724044e-05,2.7358348334320103e-05,1.6295925430846194e-07,1.5354154339165016e-07,361.0,4.890671849830324e-07,1.5014841017758848e-05,1.3270237307578018e-19,9.074569404190394e-22,0.8282630657549597
25,True,True,162,256,0.9993256193691016,0.9968640698206648,5.910994458519244e-05,2.165248328914299e-05,2.811740581765e-07,2.094575750643062e-07,683.0,7.020344493345701e-07,1.587190261574093e-05,1.4901447255173942e-19,1.023595143310131e-21,0.9300751826576659
26,True,True,189,122,0.9999125006795972,0.999404585098141,7.942522110471316e-05,5.559123606004323e-05,1.4037681061667962e-07,2.90351395303711e-07,683.0,8.216655510458579e-07,1.6180965083025333e-05,2.972472720554397e-19,8.901550791314216e-22,1.855271545892734
27,True,True,157,247,0.9971303822924495,0.9994225751401912,3.491669485013919e-05,3.852958633132838e-05,3.683518928110648e-07,1.3649770802895244e-07,426.3,5.28297389711132e-07,1.5215859766166994e-05,1.5663247617931276e-19,1.8603807586534533e-21,0.9776230214284399
28,True,True,248,154,0.999541856750582,0.9987302278368226,3.3870715619196706e-05,4.1647648805470256e-05,1.0165693540741419e-07,2.628183474544332e-07,454.5,5.19598758268858e-07,1.5173456757265686e-05,1.4815751912486301e-19,7.068010925124083e-22,0.9247265000674265
29,True,True,130,229,0.998716804040026,0.9990294836391408,4.479202474728111e-05,3.491202299653607e-05,3.409099660136481e-07,1.9338052916777466e-07,560.8,6.04779134961808e-07,1.5544100634666537e-05,1.511078911791471e-19,1.408811623749771e-21,0.9431412740172762
30,True,True,270,241,0.997178810962385,0.9948762533705402,3.614083277785168e-05,1.4057592634605184e-05,3.108043044181858e-07,1.7420504327180248e-07,317.0,5.383151995247594e-07,1.5263278340053225e-05,1.4715250937658797e-19,1.788255946760819e-21,0.9184537226036463
31,True,True,312,240,0.9985421454942456,0.9993887610610248,3.191940959089044e-05,3.289427685703815e-05,1.1561668512921999e-07,1.3179107491290442e-07,382.1,5.030077042804381e-07,1.5089231410407391e-05,1.4560752352145925e-19,6.679527452290011e-22,0.9088106793689469
32,True,True,176,332,0.9979586703307414,0.9964118824963558,3.2167158892977794e-05,2.1400303651497828e-05,2.534218554355869e-07,1.691823377030396e-07,285.5,5.051415258322389e-07,1.5100319413599634e-05,1.6186261079574493e-19,1.6651474078335039e-21,1.0102669540975526
33,True,True,339,228,0.994888875982304,0.9986662543553408,2.6181145172628658e-05,3.31994531442719e-05,2.3699783947552246e-07,1.8617993887043464e-07,349.0,4.51064952327513e-07,1.47932032256542e-05,1.2840230590388615e-19,1.3385525214470055e-21,0.8014241574807922
34,True,True,223,187,0.9990721952090535,0.9989250344938488,4.878410893720142e-05,4.343085354602068e-05,2.658498050813484e-07,2.604596845876905e-07,680.0,6.332823710876971e-07,1.5649090967753365e-05,1.519957232845143e-19,1.0409103632337908e-21,0.948682686159523
35,True,True,192,364,0.9961557301562088,0.9971343536788788,3.544932730563497e-05,2.416806126032723e-05,4.282428308730229e-07,1.5216108124256357e-07,419.0,5.326772723969119e-07,1.5236774176223402e-05,1.3060761449710026e-19,1.9694168380799853e-21,0.8151886110773244
36,True,True,234,221,0.9992113209126278,0.9979220128795964,4.640516920684562e-05,4.3859876237145e-05,1.9663415753715386e-07,3.9931253447094325e-07,681.0,6.164429864151528e-07,1.5588063479080608e-05,1.4404890063285472e-19,9.402978946319211e-22,0.8990825204660595
37,True,True,276,171,0.9994622803350176,0.998508705054354,4.175398969511957e-05,3.0718075367443175e-05,1.1684383353985163e-07,2.1768396778548281e-07,495.0,5.822315434680541e-07,1.545489916804045e-05,1.4899775248531343e-19,6.716691338429089e-22,0.9299708242113425
38,True,True,147,261,0.9989482425470758,0.99828879061018,3.9525409687534994e-05,4.477099537602614e-05,2.2267092759017203e-07,2.8287757288565694e-07,549.0,5.651689827489859e-07,1.538342196712543e-05,1.5098032468621275e-19,1.0620355685236715e-21,0.9423450665940293
39,True,True,198,344,0.9990138569265752,0.9988660373811648,4.927962083307779e-05,3.559353181408397e-05,2.608004866473401e-07,1.885983888009953e-07,681.0,6.367381434370977e-07,1.5661273385970893e-05,1.4056057776324385e-19,9.42805486175372e-22,0.8773101216207342
40,True,True,33,354,0.9958000555681668,0.9985027901073444,5.704814045466335e-05,3.48362868423095e-05,1.2735476044132532e-06,1.9777321331085306e-07,680.0,6.888156416586028e-07,1.5832051836399414e-05,1.6665777416572603e-19,4.582841767116197e-21,1.0401960097848115
41,True,True,338,413,0.9980353325145136,0.99829964573105,2.609503392290803e-05,2.9108303285400378e-05,1.769776571964878e-07,1.6824367936691025e-07,287.0,4.5024466375556664e-07,1.4788086343370616e-05,1.4484261653597723e-19,1.194906627233395e-21,0.9040365054779425
42,True,True,230,287,0.9969279773634316,0.9988506132680156,3.061684275239949e-05,3.0042891419224285e-05,2.6958115739446904e-07,1.2097693831113074e-07,338.0,4.916514760524246e-07,1.502889276956114e-05,1.4997556582265578e-19,1.548396983554415e-21,0.9360738550294936
43,True,True,274,348,0.999336443139472,0.9981995395569432,5.877431464680517e-05,1.743952951183131e-05,2.743852511845556e-07,6.556548688467469e-08,310.0,6.998984435179884e-07,1.586555162400605e-05,3.0875553473167833e-19,2.00216341591984e-21,1.9271004718177556
44,True,True,174,279,0.9972181827642068,0.9977217080861958,3.31136049553323e-05,1.8753105138521785e-05,3.409091218413469e-07,1.2336919681896346e-07,309.0,5.132190964295813e-07,1.5141602709744502e-05,1.4752215575976315e-19,1.973416147034056e-21,0.9207608738585759
45,True,True,101,238,0.993446658190722,0.9959336005647826,3.4739694218423253e-05,1.617325698838484e-05,6.076608350549827e-07,1.731107835396305e-07,315.0,5.268345768499471e-07,1.5208810351119251e-05,1.464669394155413e-19,3.4164304973637126e-21,0.9141747314705958
46,True,True,345,175,0.9966403110548878,0.9953934804905836,3.345304089657425e-05,4.100343774521697e-05,1.221321844761101e-07,3.143387449984517e-07,390.0,5.16088135740092e-07,1.5156008627535735e-05,1.6888807215701572e-19,9.793299739498049e-22,1.0541164349361978
47,True,True,320,271,0.999609534357006,0.9989535266863774,4.594843845385761e-05,2.0038456493710058e-05,1.2936130522856224e-07,8.270452475329813e-08,252.0,6.131613124285346e-07,1.5575838246192354e-05,2.8283665937417087e-19,1.1059482772080336e-21,1.7653275760740552
48,True,True,141,124,0.9919452766247092,0.9891369267330198,3.316022809585227e-05,1.1145919620112976e-05,5.941369540897922e-07,2.1867961513332897e-07,285.0,5.136140329667909e-07,1.5143593647950814e-05,1.3675314823486252e-19,3.4685532717708225e-21,0.8535460156689723
49,True,True,332,178,0.9995814221671432,0.9977687798551772,3.665500132840664e-05,2.1658746256880443e-05,1.0946080364083293e-07,1.6015341752909576e-07,375.0,5.424726884946935e-07,1.5282528383554643e-05,1.4580255932434035e-19,6.798886406594617e-22,0.9100279971024741
50,True,True,231,126,0.9989452820794542,0.9940626234008008,3.7791361986155865e-05,2.3492670607531475e-05,1.966266207567133e-07,2.924088941204892e-07,357.0,5.515597494921097e-07,1.5323757905656544e-05,1.6409272985431793e-19,1.3222540043588567e-21,1.0241862624387639
51,True,True,234,346,0.9907989954348518,0.999188667120365,4.89974675719439e-05,1.968587042906968e-05,6.621283449436802e-07,7.440212411998066e-08,263.0,6.347724935516331e-07,1.5654357918287567e-05,2.934954529082445e-19,5.280272216835836e-21,1.8318545326397795
52,True,True,227,71,0.9945615306598906,0.9847498085275174,3.198527719358412e-05,9.285571830234665e-06,3.1952503527132254e-07,2.3728239592151898e-07,287.0,5.035758085128611e-07,1.509219101863892e-05,1.2360357498295495e-19,1.8892110991198596e-21,0.7714728348919047
53,True,True,239,176,0.9991904021660548,0.9906193316347236,5.123718200230861e-05,2.734123907667182e-05,1.866183965123265e-07,4.353399344964978e-07,680.0,6.502244487081797e-07,1.570775247806406e-05,1.3348242961371642e-19,9.618552210335912e-22,0.8331317957150811
54,True,True,323,130,0.9929288341781612,0.9931390667516106,2.10994060197243e-05,1.6995259563251415e-05,2.055398604470329e-07,2.5242790616612245e-07,224.0,4.001233495314506e-07,1.4444092360977322e-05,1.1116105838062074e-19,1.5208954575856874e-21,0.693812754609307
55,True,True,304,95,0.9990452533801848,0.995474687904782,2.139263860605981e-05,3.1488303092667976e-05,7.666452210334574e-08,5.281032552549742e-07,247.0,4.0321741601077217e-07,1.4467280587892441e-05,1.412475056966242e-19,1.5125065173170534e-21,0.8815975885504282
56,True,False,196,0,0.9982355949973482,,2.746854760221053e-05,,2.130822105632353e-07,,257.0,4.631733086820118e-07,1.486702414238639e-05,,,
57,True,False,348,62,0.99688081697056,0.975760509100744,2.6897140283471363e-05,1.81332965951544e-05,1.8925621015119697e-07,7.946556462635826e-07,233.0,4.578344807257996e-07,1.483486442120096e-05,1.484549530195211e-19,2.9283784895791024e-21,0.9265829364199872
58,True,True,166,158,0.9988340074369636,0.9891579185127723,5.0676958107990434e-05,1.309571444369106e-05,2.711611877105372e-07,1.9933118796073438e-07,519.0,6.463914329024073e-07,1.5694711608709932e-05,1.4098358988401428e-19,1.1501323219040729e-21,0.8799503556111298
59,True,False,344,157,0.9991070939862656,0.063256284623451,3.2348601200486824e-05,6.195008013420349e-07,1.194563384591786e-07,3.9883410734310965e-07,315.0,5.066990982305042e-07,1.5108364419095383e-05,9.061567875596228e-20,1.2233932097060668e-21,0.5655785812437599
60,True,True,322,98,0.9969562833886644,0.9895521202545476,3.124046192102147e-05,3.405416694492618e-05,1.5506191793925626e-07,7.521919115937997e-07,426.0,4.971176436837335e-07,1.5058218783487892e-05,1.2976363784557521e-19,1.6605968754953097e-21,0.8099209231481977
61,True,True,169,164,0.9985453003131816,0.9945253437094798,9.099748467785354e-05,2.1421066051386346e-05,2.631324613298581e-07,2.989624048415663e-07,679.0,8.830014409053728e-07,1.6310457067659225e-05,2.696796184559555e-19,1.3025978111895056e-21,1.6832077857899626
62,True,False,348,251,0.99894683560745,0.8551068628769272,3.2752877920252474e-05,1.5051293554399812e-05,1.4258580508799482e-07,1.0121688641045696e-06,443.0,5.101540824180094e-07,1.5126064954940063e-05,9.417633172801637e-20,2.066810723663828e-21,0.5878024290798413
63,True,True,313,84,0.9979744451646756,0.997111070007619,2.134239734380544e-05,3.9285516370072366e-05,1.4315347744807746e-07,3.9481335016613524e-07,650.0,4.026887818173109e-07,1.4463338675893206e-05,6.14397907071876e-20,5.821051295553681e-22,0.3834770112318815
64,True,True,115,91,0.9995283567311573,0.9852670775639298,5.7296093207317015e-05,2.1717723916803783e-05,2.696959843330779e-07,5.919195652296518e-07,677.0,6.904177681619529e-07,1.583695212165027e-05,1.4432790611856116e-19,1.4099445034743195e-21,0.9008239357369205
65,True,False,263,12,0.998523437373486,0.930752567112756,6.195798536665163e-05,1.1185290936799326e-05,4.15304834920332e-07,1.0250179134135736e-06,638.0,7.199223698456882e-07,1.5923801084348928e-05,1.4864096521590813e-19,2.5349435028694548e-21,0.9277439332316972
66,True,True,184,184,0.9992209068144958,0.9939525313261288,3.294609269148641e-05,2.1216340333892932e-05,1.4297251845433385e-07,2.7785302251703174e-07,292.0,5.117978513627438e-07,1.513441698053082e-05,1.6249194633871444e-19,1.21258576724671e-21,1.0141949575998774
67,True,False,41,21,0.9971190152015398,0.9767242481472662,3.862803313150712e-05,3.688293118503741e-05,4.095189799670868e-07,1.5706247350306055e-06,600.0,5.581639748637391e-07,1.535301608748287e-05,1.2197382616014388e-19,2.935222962601666e-21,0.7613007428252376
68,True,False,90,100,0.997990063414667,0.9716699565438618,5.90780609297437e-05,1.34968946710238e-05,7.04281925709887e-07,5.854023153184439e-07,600.0,7.018317961277085e-07,1.5871301506482867e-05,1.5238193486166887e-19,2.856311117957847e-21,0.9510932292229951
69,True,True,41,24,0.9915258243422198,0.9888385403592184,2.7642604111020483e-05,5.30143081244251e-05,6.643369794356062e-07,9.106753398681804e-07,600.0,4.6478863758701464e-07,1.48766363107544e-05,1.0512426288539669e-19,2.7821814713381316e-21,0.6561340407452022
70,True,True,46,36,0.98944109196346,0.990395808988696,2.464745665474103e-05,5.890824871271663e-05,6.554976118704911e-07,1.169120395550217e-06,600.0,4.3624942655493886e-07,1.4698408778642047e-05,1.0099094206392165e-19,2.9334479953808493e-21,0.6303358813303082
71,True,False,65,28,0.9949743683688468,0.6981926612999071,3.3851443739641235e-05,1.4684103923924164e-05,5.413542070453594e-07,3.132258478958631e-06,600.0,5.194372486683517e-07,1.517265832619605e-05,7.210341344011911e-20,4.901651229817257e-21,0.45003410928609955
72,True,False,42,58,0.9867334782651928,0.8383949946804283,2.8953777460197097e-05,5.812680660686007e-05,9.585187948702338e-07,6.988334566392184e-06,600.0,4.7679876753220076e-07,1.494643820658456e-05,1.1697560268247351e-19,1.0128901021166799e-20,0.7301042856331752
73,False,True,12,40,0.7796817527778162,0.9952172786615124,6.150650238892279e-06,8.023191255214734e-05,1.1276176787548156e-06,1.3926524720724484e-06,600.0,1.9585076309948083e-07,1.1871407135702019e-05,3.7857739212854333e-20,6.18830523625001e-21,0.2362894228355994
74,True,True,85,62,0.9990072803740748,0.9910137856950793,4.958920874172568e-05,2.7522981513386736e-05,2.77891446707604e-07,6.82159338846813e-07,600.0,6.388884957858529e-07,1.5668796934393974e-05,1.4550733349080118e-19,1.6459060510355953e-21,0.9081853423834241
75,True,False,109,59,0.9980477614933508,0.9507342394913691,3.0722294373991554e-05,8.312429781651898e-05,2.6462975543234485e-07,2.696452123817177e-06,600.0,4.925796299538789e-07,1.5033909960641966e-05,1.5891670485796408e-19,3.967008902678781e-21,0.9918800554543856
76,False,False,17,37,0.7756855222575558,0.9638298959974936,4.138490239603989e-06,8.828507692793826e-05,5.260375240528265e-07,5.441298415561065e-06,600.0,1.5350175235377143e-07,1.0838206836807117e-05,2.898375314094375e-20,3.799665839336794e-21,0.18090235824113107
77,True,False,46,31,0.991174030447438,0.9004639964615364,2.3165091964593224e-05,5.881925172895002e-05,5.374585550106835e-07,7.389601499952059e-06,600.0,4.2149050242890807e-07,1.4598702287281509e-05,9.508983471022418e-20,8.823231222805594e-21,0.5935040662328382
78,False,False,73,0,0.8565061781443577,,4.586025225685968e-05,,5.986522783220749e-06,,,6.12525818954794e-07,1.5573457957506875e-05,,,
79,False,False,24,0,0.1739500941966255,,5.0206807959800814e-06,,6.146893337416979e-06,,,1.7304446343178032e-07,1.1353388551950142e-05,,,
80,True,False,36,0,0.9803883682088448,,1.4205880626337357e-05,,5.207415238025639e-07,,,3.200716300739212e-07,1.3727735321039927e-05,,,
81,False,False,33,0,0.7969770268465625,,1.4604011868768524e-05,,2.3656575977036344e-06,,,3.2515588955767045e-07,1.3781096288152596e-05,,,
82,True,False,92,0,0.9965710990576846,,4.9381437768452666e-05,,5.775766272602223e-07,,,6.374460879113576e-07,1.5663755105162462e-05,,,
83,False,False,39,0,0.9697140432810284,,2.9824586414636493e-05,,1.273249026276764e-06,,,4.846270527739381e-07,1.4990412095841387e-05,,,
84,False,False,18,0,0.9603618648262108,,5.7199411888641926e-05,,3.2851579832898187e-06,,,6.897934806409218e-07,1.5835045010487484e-05,,,
85,False,False,49,0,0.9666679479920944,,1.4831849786302475e-05,,7.843724463022539e-07,,,3.280349639468086e-07,1.3810762223427807e-05,,,
86,True,False,25,0,0.988950473737477,,4.444933748390577e-05,,9.532919962827952e-07,,,6.022746025622964e-07,1.5534472190420276e-05,,,
87,True,False,51,0,0.9937044713111914,,5.243893567398509e-05,,9.716529930953937e-07,,,6.583771179332504e-07,1.5735055649439278e-05,,,
88,True,False,45,0,0.9992462600900544,,6.220488694950507e-05,,3.02986325007226e-07,,,7.214536464990119e-07,1.5928139671694133e-05,,,
89,True,False,59,0,0.9915071118948566,,0.00011395382983,,1.973873068445461e-06,,,9.94097176718451e-07,1.650826568140686e-05,,,
90,True,False,69,0,0.9985349077342732,,7.320641981058417e-05,,7.259934502715278e-07,,,7.868562120084049e-07,1.6099570208628052e-05,,,
91,True,False,48,0,0.998128280323485,,4.057044094606527e-05,,4.825346612334971e-07,,,5.732278749357791e-07,1.541762822590888e-05,,,
92,False,False,47,0,0.9769669643267131,,4.5799362908626354e-05,,1.6631914346901257e-06,,,6.120866796333232e-07,1.5571810671153376e-05,,,
93,True,False,106,0,0.9978303341303396,,7.516465781676696e-05,,3.086807870299112e-07,,,7.979709079850165e-07,1.6126240290869922e-05,,,
94,True,False,45,0,0.9887416850869912,,5.059047546203289e-05,,1.0461471102126464e-06,,,6.457978512826324e-07,1.5692680225762326e-05,,,
95,False,False,16,0,0.9778020387143664,,3.6784452778489376e-05,,2.227045151328517e-06,,,5.435148487799075e-07,1.528731526702087e-05,,,
96,False,False,22,0,0.9695309959749412,,2.056926650736701e-05,,9.294008149891342e-07,,,3.9447527842471094e-07,1.4401027254852361e-05,,,
97,True,False,62,0,0.9914809431743744,,6.34032223435338e-05,,1.4466404256702716e-06,,,7.288430950932101e-07,1.594885286836712e-05,,,
98,True,False,67,0,0.9989101775296156,,7.375864691127605e-05,,5.562703637088583e-07,,,7.900054128182611e-07,1.6107193927495238e-05,,,
99,False,False,17,0,0.9750619598372284,,6.200717120062019e-05,,1.7111019775242957e-06,,,7.202276608431159e-07,1.592466735137516e-05,,,
100,True,False,19,0,0.9957346847700712,,5.8425144304069e-05,,1.2210263420477156e-06,,,6.976698147493625e-07,1.5858889299409296e-05,,,
101,True,False,81,0,0.9963151649359954,,5.098488225114615e-05,,7.793186743572983e-07,,,6.485008216724221e-07,1.570190463967743e-05,,,
102,True,False,39,0,0.9980174119092374,,4.751649648094975e-05,,5.594424989751544e-07,,,6.243616376173372e-07,1.561711129819224e-05,,,
103,False,False,52,0,0.3185695494092219,,3.642151168683088e-06,,1.1402132817515648e-06,,,1.416493452467298e-07,1.0486821364881038e-05,,,
104,True,False,40,0,0.9823681882150496,,8.882648072651589e-05,,3.625204431422803e-06,,,8.718045936220862e-07,1.6288029414747016e-05,,,
105,True,False,32,0,0.9949503958346012,,7.557663069566541e-05,,1.2092075445302708e-06,,,8.002907804668165e-07,1.6131724470523206e-05,,,
106,False,False,38,0,0.7251626161077402,,4.171193635814021e-06,,7.439265363998912e-07,,,1.5425898593215497e-07,1.0859586468551222e-05,,,
107,False,False,16,0,0.9322055009602052,,1.748949979981212e-05,,1.510130887392802e-06,,,3.601404019523591e-07,1.4116888867816838e-05,,,
108,False,False,29,0,-0.0282982884982343,,7.130919814000755e-07,,3.242726140870146e-07,,,4.626009909818681e-08,5.712684761667101e-06,,,
109,False,False,84,0,0.8978319018073061,,8.664826319632279e-06,,4.493106936184599e-07,,,2.403141253095939e-07,1.2687364885097147e-05,,,
110,True,False,28,0,0.989428705062718,,5.966077305199024e-05,,1.3188323124971726e-06,,,7.0552698104315e-07,1.5882215045600286e-05,,,
111,True,False,90,0,0.9980297429753596,,6.057585569548005e-05,,5.786703415181135e-07,,,7.112937959492478e-07,1.5899050122245e-05,,,
112,True,False,37,0,0.9964822215391718,,7.666554498613359e-05,,9.53608485906358e-07,,,8.063924501897478e-07,1.6146015818082654e-05,,,
GCD_estimate,,,,,,,,,,,,,,1.4673934786957391e-19,,0.9158749713084002
