droplet_number,v_down_mps_wls,v_down_stderr_wls,R2_down,chi2red_down,N_down,v_up_mps_wls,v_up_stderr_wls,R2_up,chi2red_up,N_up,v_down_mps_ols,v_down_stderr_ols,v_up_mps_ols,v_up_stderr_ols,ok_down,ok_up
1,3.687492106355193e-05,1.4887657790132553e-07,0.9991493250026251,5.903924247909057,199,5.393142016233897e-05,2.3291799539669407e-07,0.9993177385632253,20.676562789850227,252,3.7000767239460744e-05,7.613393072109477e-08,5.350403393015551e-05,8.363937059517729e-08,True,True
2,3.4407772619087595e-05,2.513642226354361e-07,0.9980446909284467,8.68651752198644,143,2.975747976026612e-05,1.803177562117827e-07,0.997879199154455,42.28784390421566,241,3.409375023676214e-05,1.2429294137541428e-07,2.9834845934902496e-05,8.711579914208828e-08,True,True
3,2.3257710613151152e-05,1.4301821022666245e-07,0.9980867961191667,24.888592791752544,332,1.886542398523614e-05,2.0327749134704637e-07,0.995065021678746,29.42257682018161,276,2.3440187819760473e-05,5.536661504761471e-08,1.8651313370352753e-05,7.809160610425376e-08,True,True
4,2.669342091818121e-05,4.1797222480773824e-07,0.9943551838666043,4.25799905469589,92,2.1671419080468424e-05,1.4019682880511464e-07,0.9984896768166067,1.4427499444582086,136,2.6724435344566915e-05,2.0611763539530617e-07,2.169509858968861e-05,7.2828385825899e-08,True,True
5,2.445187005087959e-05,1.5113434836855695e-07,0.9981516620428588,13.075698728098258,255,3.071800043902234e-05,1.989922061770017e-07,0.9974813793909277,37.701043666374844,214,2.4414417398546353e-05,6.511868309783662e-08,3.021656934064217e-05,9.740088399396634e-08,True,True
6,2.6937531313602723e-05,8.972375369022644e-08,0.9976983643217668,49.139216515251164,449,1.2212902414560835e-05,1.167451528297532e-07,0.9898982032563347,43.222648378674165,397,2.6708879928534722e-05,5.927104442622157e-08,1.2682364394632437e-05,5.8410872570603565e-08,True,True
7,4.159021704212625e-05,9.529295596049913e-08,0.9997560883107776,3.6799292392235263,196,2.968748280050877e-05,9.47582387935942e-08,0.9990530031710588,13.676633947200495,285,4.158177823738152e-05,4.65775877833512e-08,2.994200872401251e-05,5.1913270487641675e-08,True,True
8,4.0155874018914674e-05,1.5178608380035676e-07,0.9993571349704499,12.009391192468945,237,3.72280894630051e-05,4.548261050204532e-07,0.9942048478711556,131.4050475188628,301,4.028271979166131e-05,6.606212907777176e-08,3.8532925568194336e-05,1.501958520180717e-07,True,True
9,6.835027611509878e-05,2.8115101521302135e-07,0.9996553171468813,1.9491485099784567,113,1.2131626519923833e-05,6.01218605666264e-08,0.9964254004078756,29.440571757552004,552,6.811238656546055e-05,1.177887895755476e-07,1.2170258881893792e-05,3.0779602129802916e-08,True,True
10,5.313265924886236e-05,2.0066737907367265e-07,0.9996245412742382,6.696205655747673,180,3.178344846347448e-05,2.1906897306630227e-07,0.9972647800728066,46.888723689265554,307,5.3290541572587326e-05,7.633044386457497e-08,3.118550670763738e-05,8.4986360587287e-08,True,True
11,3.913783093996064e-05,2.053863042311871e-07,0.9991148105198382,12.830432252968265,195,3.207151409149986e-05,1.4711754360718336e-07,0.9989460862168842,27.849187460303206,264,3.932433828774602e-05,8.287674987950074e-08,3.233229751810711e-05,6.27404757054966e-08,True,True
12,2.1620667617446853e-05,2.3223017165759717e-07,0.9940667710780668,66.35451084229368,260,3.149183839411103e-05,1.443261751376181e-07,0.9992777990753768,14.449224536451991,200,2.1520054610240294e-05,1.0278570009779222e-07,3.159856400256162e-05,5.975984559445943e-08,True,True
13,4.1173955687454196e-05,1.565380993786149e-07,0.9995876967685431,7.837142787534593,200,5.649233147418573e-05,4.2717275923506274e-07,0.9985562981829484,31.661878850713688,124,4.111269608663293e-05,5.915335740811828e-08,5.607359438358651e-05,1.8651625305670827e-07,True,True
14,4.0304190276118435e-05,1.994958937863408e-07,0.999038212833327,4.187642683832241,151,3.57495980770369e-05,1.7421351944437395e-07,0.9990661022400031,33.18650758731582,308,4.043636217390144e-05,1.0212552220512504e-07,3.593267995089569e-05,6.185527874777139e-08,True,True
15,5.3566325719636025e-05,1.84719697637541e-07,0.9996281986263867,6.058167684747839,200,3.340745681945094e-05,3.5394916628959136e-07,0.9970778850926929,27.797770056579942,197,5.386662070397916e-05,7.066796196899568e-08,3.3717370374368215e-05,1.2825509195402845e-07,True,True
16,3.057158619833526e-05,1.431897575892008e-07,0.9991413415165554,4.016877297161223,172,3.155550063165477e-05,1.1266134433763871e-07,0.9994040959930487,10.451108724245097,248,3.0476122576079394e-05,6.803637018777526e-08,3.1486329481234515e-05,4.8459564424477504e-08,True,True
17,4.7789918381206294e-05,1.7058516801736769e-07,0.9995983724585101,4.412869809482006,171,4.977775062972819e-05,2.256418592063322e-07,0.9995713379425957,1.6667600600489292,85,4.771023370274578e-05,7.328088929582266e-08,4.9911306204055835e-05,1.124954940701175e-07,True,True
18,4.944420493944887e-05,2.53364527086456e-07,0.9990592699935814,15.551615617340392,250,4.71396576414748e-05,2.1684232320189023e-07,0.9992703765274452,8.975665395725457,122,4.897820395895567e-05,9.068920619150109e-08,4.701279056082591e-05,1.1512991965433018e-07,True,True
19,4.2845325351356886e-05,2.6426232943023116e-07,0.9989112880353145,10.993833219701823,192,3.934725968329876e-05,1.1553353875387966e-07,0.9996258297003336,8.734356598998096,268,4.2525328320663405e-05,9.914758093311478e-08,3.9115365457112246e-05,4.389146094163149e-08,True,True
20,3.055037773109702e-05,1.376476527216321e-07,0.9991824445281077,10.832267074554553,291,5.6573217316424515e-05,3.0819030406055184e-07,0.9993848585600965,8.372229058383569,116,3.0474011036370738e-05,5.104952777667296e-08,5.655995966513784e-05,1.3138037487991737e-07,True,True
21,3.948935907536065e-05,2.125976926707978e-07,0.9988056429235901,8.914176618033167,182,2.748519436299836e-05,4.623233697609541e-07,0.995209244063753,3.3056849501448258,67,3.954485559586829e-05,1.008887669333773e-07,2.7557604818359855e-05,2.3332197485758458e-07,True,True
22,3.196559531327582e-05,1.6961677663969213e-07,0.9991379493572677,3.730246631151222,139,3.190326714485032e-05,3.904451790834565e-07,0.995761506122141,65.55645245348809,185,3.198942532403523e-05,8.009752648866269e-08,3.177089863625629e-05,1.5280759650364065e-07,True,True
23,2.9500562032087535e-05,5.224027230207196e-07,0.9915394243024965,33.6749434717718,188,4.08745442915727e-05,1.550264006864225e-07,0.9994226135214586,17.026939512064676,294,3.0326317403914415e-05,1.9541039176631499e-07,4.065781502583728e-05,5.567326912630469e-08,True,True
24,3.0324175707240437e-05,1.6295925430846192e-07,0.9979947911608591,19.84480631109463,229,2.7358348334320106e-05,1.5354154339165016e-07,0.9982666289984237,44.83934966775383,357,3.062139638064213e-05,8.729838433952967e-08,2.7662574182123533e-05,5.790822713691414e-08,True,True
25,5.910994458519244e-05,2.8117405817649993e-07,0.9993256193691015,13.751344433552308,162,2.165248328914299e-05,2.094575750643062e-07,0.9968640698206649,28.2761476836858,256,5.885357245720011e-05,1.1772195494623834e-07,2.141244255858585e-05,7.377420905794191e-08,True,True
26,7.942522110471316e-05,1.4037681061667962e-07,0.9999125006795972,3.600559989212486,189,5.559123606004323e-05,2.90351395303711e-07,0.999404585098141,7.389754162314347,122,7.938408487120692e-05,5.367257491808721e-08,5.547278863406966e-05,1.230212482186846e-07,True,True
27,3.491669485013919e-05,3.6835189281106477e-07,0.9971303822924495,16.184062154172935,157,3.852958633132838e-05,1.3649770802895242e-07,0.9994225751401911,17.418233815468852,247,3.462669129009158e-05,1.4733434572428617e-07,3.86785252847154e-05,5.860252754032282e-08,True,True
28,3.3870715619196706e-05,1.0165693540741418e-07,0.999541856750582,6.53908036419942,248,4.1647648805470256e-05,2.628183474544332e-07,0.9987302278368226,21.913202290072874,154,3.3753838250098085e-05,4.546384953931842e-08,4.1583811507910225e-05,1.2014328857552925e-07,True,True
29,4.479202474728111e-05,3.409099660136481e-07,0.998716804040026,8.75304737011169,130,3.491202299653607e-05,1.9338052916777466e-07,0.9990294836391407,24.53490426966273,229,4.491952011445657e-05,1.412482688358265e-07,3.4787777998983803e-05,7.148626625912851e-08,True,True
30,3.614083277785168e-05,3.108043044181858e-07,0.997178810962385,29.043564153396645,270,1.4057592634605184e-05,1.7420504327180246e-07,0.9948762533705402,11.68792828361324,241,3.697675967323013e-05,1.0400883354710785e-07,1.4021872601182287e-05,6.502815299523525e-08,True,True
31,3.191940959089044e-05,1.1561668512921998e-07,0.9985421454942456,21.987119695133536,312,3.289427685703815e-05,1.3179107491290442e-07,0.9993887610610249,11.387573422196112,240,3.251134492580287e-05,5.908194870688308e-08,3.278681053490515e-05,5.2092387365338084e-08,True,True
32,3.2167158892977794e-05,2.5342185543558686e-07,0.9979586703307414,14.779497692796522,176,2.1400303651497828e-05,1.691823377030396e-07,0.9964118824963558,55.435895913518976,332,3.229116222760291e-05,1.098074127520221e-07,2.1765466624965012e-05,6.834851612440982e-08,True,True
33,2.6181145172628658e-05,2.3699783947552243e-07,0.994888875982304,59.877156500853886,339,3.31994531442719e-05,1.8617993887043464e-07,0.9986662543553408,22.75507596808995,228,2.7089990918002093e-05,8.939681793969535e-08,3.307205656847796e-05,7.985608483043998e-08,True,True
34,4.878410893720142e-05,2.6584980508134835e-07,0.9990721952090535,17.80576765303405,223,4.343085354602068e-05,2.604596845876905e-07,0.9989250344938488,17.589495608276614,187,4.9331266539786735e-05,9.330761667353778e-08,4.323974503432694e-05,1.030472564576813e-07,True,True
35,3.544932730563497e-05,4.282428308730229e-07,0.9961557301562087,29.83270731657902,192,2.416806126032723e-05,1.5216108124256354e-07,0.9971343536788789,35.08030623190704,364,3.511833837973869e-05,1.5613401412354286e-07,2.4769619211136585e-05,6.081634256720811e-08,True,True
36,4.640516920684562e-05,1.9663415753715386e-07,0.9992113209126278,17.60945692088891,234,4.3859876237145e-05,3.9931253447094315e-07,0.9979220128795964,45.93587568281037,221,4.678093576964771e-05,8.244916881601993e-08,4.4599234078872026e-05,1.2744876040000178e-07,True,True
37,4.175398969511957e-05,1.1684383353985162e-07,0.9994622803350177,18.99245251085124,276,3.0718075367443175e-05,2.1768396778548281e-07,0.9985087050543539,12.767249680423886,171,4.192186952899561e-05,5.7173997424327927e-08,3.063197032885276e-05,9.081656248944025e-08,True,True
38,3.9525409687534994e-05,2.2267092759017198e-07,0.9989482425470758,8.821159352892655,147,4.477099537602614e-05,2.8287757288565694e-07,0.99828879061018,46.29726549235338,261,3.961154279158191e-05,1.0566302597251346e-07,4.442703441630284e-05,1.1217524723642716e-07,True,True
39,4.927962083307779e-05,2.608004866473401e-07,0.9990138569265753,24.068305101422602,198,3.559353181408397e-05,1.885983888009953e-07,0.9988660373811648,48.36857753764014,344,4.903375752545459e-05,1.08622282205605e-07,3.510760947230478e-05,5.8189459735464504e-08,True,True
40,5.704814045466335e-05,1.2735476044132532e-06,0.9958000555681669,1.785016360322275,33,3.48362868423095e-05,1.9777321331085303e-07,0.9985027901073444,41.33584360705104,354,5.70238584944467e-05,6.575685723710002e-07,3.4350128679638696e-05,6.569328194523643e-08,True,True
41,2.609503392290803e-05,1.769776571964878e-07,0.9980353325145135,26.479355955535137,338,2.9108303285400378e-05,1.6824367936691025e-07,0.99829964573105,52.3806440431806,413,2.6355318694763617e-05,6.186579968777456e-08,2.923876687568726e-05,5.907404826214723e-08,True,True
42,3.061684275239949e-05,2.6958115739446904e-07,0.9969279773634317,35.25336307564849,230,3.0042891419224285e-05,1.2097693831113074e-07,0.9988506132680157,20.960942309573824,287,3.0808777324820614e-05,1.1191610056153271e-07,2.9757999973759846e-05,5.7354313389140855e-08,True,True
43,5.877431464680517e-05,2.743852511845556e-07,0.999336443139472,26.52621273737709,274,1.743952951183131e-05,6.556548688467469e-08,0.9981995395569431,16.606394699324042,348,5.79873859997386e-05,7.571337449152857e-08,1.75307317262498e-05,3.932130517022101e-08,True,True
44,3.31136049553323e-05,3.409091218413469e-07,0.9972181827642069,11.279847952424971,174,1.8753105138521785e-05,1.2336919681896343e-07,0.9977217080861958,24.094900795107282,279,3.330362481847432e-05,1.3221809018851908e-07,1.8634893573974568e-05,5.300097232694434e-08,True,True
45,3.4739694218423253e-05,6.076608350549827e-07,0.9934466581907219,49.26002513816766,101,1.617325698838484e-05,1.7311078353963048e-07,0.9959336005647826,18.65691515115633,238,3.465175761418809e-05,2.823263719034051e-07,1.61335119455172e-05,6.697441238326808e-08,True,True
46,3.345304089657425e-05,1.2213218447611008e-07,0.9966403110548878,61.29666676131991,345,4.100343774521697e-05,3.143387449984517e-07,0.9953934804905835,19.65490855206472,175,3.251429913126203e-05,8.45295761841872e-08,4.037561576354681e-05,2.0229213549798548e-07,True,True
47,4.594843845385761e-05,1.2936130522856224e-07,0.9996095343570061,17.724604079582978,320,2.0038456493710058e-05,8.270452475329812e-08,0.9989535266863774,13.265413198217287,271,4.5712106939145275e-05,4.888862840900578e-08,2.0057166352206513e-05,3.949200621859022e-08,True,True
48,3.316022809585227e-05,5.941369540897922e-07,0.9919452766247091,65.19331676994052,141,1.1145919620112975e-05,2.1867961513332897e-07,0.9891369267330198,6.979921745712178,124,3.422482521973083e-05,2.41939025884654e-07,1.108412515886947e-05,1.048831946637326e-07,True,True
49,3.665500132840664e-05,1.0946080364083292e-07,0.9995814221671431,15.010011736620012,332,2.1658746256880443e-05,1.6015341752909576e-07,0.9977687798551771,13.583079525469161,178,3.6691451789912114e-05,4.1277768059302034e-08,2.1666039096079007e-05,7.716090352317488e-08,True,True
50,3.7791361986155865e-05,1.966266207567133e-07,0.9989452820794542,9.380466328471567,231,2.3492670607531475e-05,2.924088941204892e-07,0.9940626234008008,11.703828235722245,126,3.7833025295544036e-05,8.107411838778455e-08,2.3513253151048393e-05,1.611837552949258e-07,True,True
51,4.89974675719439e-05,6.621283449436802e-07,0.9907989954348518,341.4076499134761,234,1.968587042906968e-05,7.440212411998065e-08,0.999188667120365,13.851528034498182,346,4.921624154360185e-05,2.9037030686450557e-07,1.9711345904950206e-05,3.0248277704180887e-08,True,True
52,3.198527719358412e-05,3.1952503527132254e-07,0.9945615306598906,66.90147142298828,227,9.285571830234665e-06,2.3728239592151896e-07,0.9847498085275174,4.804192707847935,71,3.2598227184362125e-05,1.5326501364559653e-07,9.301918064825157e-06,1.3888694500232135e-07,True,True
53,5.123718200230861e-05,1.8661839651232652e-07,0.9991904021660549,18.85518964655817,239,2.734123907667182e-05,4.3533993449649774e-07,0.9906193316347235,49.28411396238004,176,5.091271944889961e-05,9.13399217196914e-08,2.7216448805431833e-05,2.0034330800838466e-07,True,True
54,2.10994060197243e-05,2.0553986044703286e-07,0.9929288341781612,99.46353538890561,323,1.6995259563251415e-05,2.5242790616612245e-07,0.9931390667516106,5.518303951799462,130,2.104087221997503e-05,9.733464210122516e-08,1.7100308095678783e-05,1.2507244208686184e-07,True,True
55,2.139263860605981e-05,7.666452210334573e-08,0.9990452533801847,16.717574038184686,304,3.1488303092667976e-05,5.281032552549742e-07,0.9954746879047821,22.028820315568982,95,2.1383854262840498e-05,3.786078831927381e-08,3.1305721853734155e-05,2.1735839889310028e-07,True,True
56,2.746854760221053e-05,2.1308221056323532e-07,0.9982355949973482,19.801248175866686,196,,,,,0,2.7444253465060064e-05,8.275483028886324e-08,,,True,False
57,2.6897140283471363e-05,1.8925621015119697e-07,0.9968808169705599,104.03830885144994,348,1.8133296595154402e-05,7.946556462635826e-07,0.975760509100744,17.76040752778796,62,2.6642787971595576e-05,7.852102724058337e-08,1.8510178346243915e-05,3.7297407310293053e-07,True,False
58,5.0676958107990434e-05,2.711611877105372e-07,0.9988340074369637,10.813671709360309,166,1.3095714443691061e-05,1.9933118796073435e-07,0.9891579185127725,6.3059211763183285,158,5.050554380328566e-05,1.338607945438398e-07,1.3287611136731661e-05,1.0834121315122706e-07,True,True
59,3.2348601200486824e-05,1.194563384591786e-07,0.9991070939862655,16.433789683283855,344,6.195008013420349e-07,3.9883410734310954e-07,0.06325628462345101,14.16167537090903,157,3.216179159360271e-05,5.0741359011232434e-08,5.776780479240911e-07,1.7327188471079172e-07,True,False
60,3.124046192102147e-05,1.5506191793925623e-07,0.9969562833886645,111.36121092481044,322,3.405416694492618e-05,7.521919115937997e-07,0.9895521202545476,22.931187909570482,98,3.1052072753726106e-05,9.436763494702808e-08,3.390215577255344e-05,3.551897734523405e-07,True,True
61,9.099748467785354e-05,2.631324613298581e-07,0.9985453003131816,117.5801975092805,169,2.1421066051386342e-05,2.989624048415663e-07,0.9945253437094798,16.95311074999765,164,9.04000772808762e-05,2.619111270377598e-07,2.136934963883941e-05,1.2437497912999997e-07,True,True
62,3.2752877920252474e-05,1.4258580508799482e-07,0.99894683560745,39.412965694104315,348,1.5051293554399812e-05,1.0121688641045696e-06,0.8551068628769272,1325.0522018701715,251,3.270573478336208e-05,5.692280334011579e-08,1.754491192738205e-05,4.033316362558899e-07,True,False
63,2.1342397343805438e-05,1.4315347744807743e-07,0.9979744451646757,34.960681395621336,313,3.9285516370072366e-05,3.9481335016613514e-07,0.997111070007619,14.758457914649743,84,2.141089389077125e-05,5.4476930056337805e-08,3.9265854627300465e-05,2.3244684527948777e-07,True,True
64,5.7296093207317015e-05,2.696959843330779e-07,0.9995283567311573,1.6547781788725513,115,2.1717723916803786e-05,5.919195652296518e-07,0.9852670775639298,4.317598508901928,91,5.723388305847075e-05,1.168019610811614e-07,2.1434084310338515e-05,2.7617186078144887e-07,True,True
65,6.195798536665163e-05,4.15304834920332e-07,0.9985234373734859,40.67846795907401,263,1.1185290936799326e-05,1.0250179134135736e-06,0.930752567112756,1.0741262544806607,12,6.076536008617398e-05,1.2306561998337772e-07,1.1296395911780541e-05,9.72548936619932e-07,True,False
66,3.294609269148641e-05,1.4297251845433385e-07,0.9992209068144958,6.843946879043221,184,2.1216340333892935e-05,2.7785302251703174e-07,0.9939525313261287,13.541927704016116,184,3.304864983410955e-05,6.787591269811938e-08,2.1361672270439252e-05,1.2300805794583924e-07,True,True
67,3.8628033131507124e-05,4.0951897996708677e-07,0.9971190152015398,3.988052711173192,41,3.6882931185037414e-05,1.5706247350306055e-06,0.9767242481472662,7.336180967243287,21,3.848499061913699e-05,3.2920343877841135e-07,3.743756243756247e-05,1.318474339012933e-06,True,False
68,5.90780609297437e-05,7.04281925709887e-07,0.997990063414667,5.758295723009686,90,1.34968946710238e-05,5.854023153184439e-07,0.9716699565438618,9.708539133799762,100,5.8682458423167135e-05,2.7713339909493227e-07,1.3586008139269196e-05,2.3415219781949402e-07,True,False
69,2.7642604111020483e-05,6.643369794356062e-07,0.9915258243422198,5.28672469526847,41,5.30143081244251e-05,9.106753398681803e-07,0.9888385403592184,9.501932111449257,24,2.792146877512732e-05,4.1073530220266183e-07,5.2332775919732484e-05,1.1740842180424211e-06,True,True
70,2.464745665474103e-05,6.554976118704911e-07,0.9894410919634601,3.0785047758777693,46,5.8908248712716626e-05,1.169120395550217e-06,0.990395808988696,9.804685491247257,36,2.4871320477240956e-05,3.802462420449057e-07,5.773438273438284e-05,9.518742068260666e-07,True,True
71,3.3851443739641235e-05,5.413542070453594e-07,0.9949743683688467,14.023999740292057,65,1.4684103923924163e-05,3.132258478958631e-06,0.6981926612999071,289.23896060002414,28,3.397239779451319e-05,3.037536379797446e-07,1.4667463800088935e-05,1.8558400854698586e-06,True,False
72,2.8953777460197097e-05,9.585187948702338e-07,0.9867334782651928,8.586631925849856,42,5.8126806606860066e-05,6.988334566392184e-06,0.8383949946804283,711.6068927766394,58,2.892640541534473e-05,5.299283083447566e-07,5.289127034643664e-05,3.0061564722749335e-06,True,False
73,6.150650238892279e-06,1.1276176787548156e-06,0.7796817527778162,0.8420310477142001,12,8.023191255214734e-05,1.3926524720724484e-06,0.9952172786615124,21.097157429435395,40,5.8499193114577366e-06,9.761065827808378e-07,7.970666762880636e-05,8.905075834974477e-07,False,True
74,4.9589208741725676e-05,2.77891446707604e-07,0.9990072803740749,6.848157374817904,85,2.7522981513386736e-05,6.82159338846813e-07,0.9910137856950793,12.652764306049182,62,4.9712872626689327e-05,1.7129519544937532e-07,2.7361145816989306e-05,3.3520563164961866e-07,True,True
75,3.0722294373991554e-05,2.6462975543234485e-07,0.9980477614933507,6.590979824741327,109,8.312429781651898e-05,2.696452123817177e-06,0.9507342394913691,222.40278574574708,59,3.07100646550188e-05,1.3084146567425934e-07,7.509328777592953e-05,1.888015214645779e-06,True,False
76,4.138490239603989e-06,5.260375240528265e-07,0.7756855222575558,1.276167090469318,17,8.828507692793826e-05,5.441298415561065e-06,0.9638298959974936,172.47765471538796,37,4.619155354449465e-06,6.19117385632497e-07,8.377557719662974e-05,2.5856689961111844e-06,False,False
77,2.3165091964593224e-05,5.374585550106835e-07,0.991174030447438,0.9936101380528786,46,5.881925172895002e-05,7.389601499952059e-06,0.9004639964615364,75.64946617637858,31,2.310657273654504e-05,3.261274363404969e-07,6.085586874315864e-05,3.721848037214509e-06,True,False
78,4.586025225685968e-05,5.986522783220749e-06,0.8565061781443577,531.0104547060122,73,,,,,0,5.0438514922443355e-05,2.3775058337004865e-06,,,False,False
79,5.0206807959800814e-06,6.146893337416979e-06,0.17395009419662555,71.3913108218257,24,,,,,0,8.787625418060194e-06,3.223432361588846e-06,,,False,False
80,1.4205880626337357e-05,5.207415238025639e-07,0.9803883682088447,1.6860873420238778,36,,,,,0,1.4174339174339193e-05,3.435778138104671e-07,,,True,False
81,1.4604011868768525e-05,2.3656575977036344e-06,0.7969770268465625,12.794104998846967,33,,,,,0,1.7341114767585323e-05,1.4427923050328241e-06,,,False,False
82,4.9381437768452666e-05,5.775766272602223e-07,0.9965710990576846,8.023218604438394,92,,,,,0,4.937304307516844e-05,3.0405021691886e-07,,,True,False
83,2.9824586414636493e-05,1.2732490262767641e-06,0.9697140432810284,6.393632022690295,39,,,,,0,3.019697913422607e-05,8.462391129009307e-07,,,False,False
84,5.7199411888641926e-05,3.2851579832898187e-06,0.9603618648262109,3.930493085494792,18,,,,,0,5.840676351512258e-05,2.9394078329554517e-06,,,False,False
85,1.4831849786302477e-05,7.843724463022539e-07,0.9666679479920944,8.573984548634746,49,,,,,0,1.4723900430883483e-05,3.9485913945221626e-07,,,False,False
86,4.444933748390577e-05,9.532919962827953e-07,0.988950473737477,1.003428632829629,25,,,,,0,4.4408284023668495e-05,9.66025232676967e-07,,,True,False
87,5.2438935673985085e-05,9.716529930953935e-07,0.9937044713111914,3.58358512566803,51,,,,,0,5.230247128437172e-05,5.851449062083022e-07,,,True,False
88,6.220488694950507e-05,3.02986325007226e-07,0.9992462600900545,1.5165817287294345,45,,,,,0,6.211867842302626e-05,2.597338353351182e-07,,,True,False
89,0.0001139538298300151,1.973873068445461e-06,0.9915071118948566,35.391894355620586,59,,,,,0,0.00011339522546419099,1.3856564189653755e-06,,,True,False
90,7.320641981058417e-05,7.259934502715278e-07,0.9985349077342732,2.826587319208917,69,,,,,0,7.331792248672044e-05,3.4278876050929583e-07,,,True,False
91,4.057044094606527e-05,4.825346612334971e-07,0.998128280323485,3.0840000262029372,48,,,,,0,4.0561642005411005e-05,2.5890383976791724e-07,,,True,False
92,4.5799362908626354e-05,1.6631914346901257e-06,0.9769669643267133,13.549005850606147,47,,,,,0,4.5997740695936775e-05,1.0469029360287205e-06,,,False,False
93,7.516465781676696e-05,3.086807870299112e-07,0.9978303341303397,11.711652211185793,106,,,,,0,7.3843983560083e-05,3.024618464914471e-07,,,True,False
94,5.059047546203289e-05,1.0461471102126464e-06,0.9887416850869912,5.3773868615446085,45,,,,,0,5.0917198743285705e-05,8.258785999986745e-07,,,True,False
95,3.6784452778489376e-05,2.227045151328517e-06,0.9778020387143664,1.0223831862481008,16,,,,,0,3.6538461538461564e-05,1.464359540483755e-06,,,False,False
96,2.056926650736701e-05,9.294008149891342e-07,0.9695309959749411,1.8854293105563322,22,,,,,0,2.029492246883546e-05,7.868929332059468e-07,,,False,False
97,6.34032223435338e-05,1.4466404256702716e-06,0.9914809431743745,28.295945720504726,62,,,,,0,6.299116888752009e-05,7.424287720834807e-07,,,True,False
98,7.375864691127605e-05,5.562703637088583e-07,0.9989101775296156,2.6690245740579326,67,,,,,0,7.356317957722695e-05,2.9641090438467963e-07,,,True,False
99,6.200717120062019e-05,1.7111019775242957e-06,0.9750619598372284,11.258764206634366,17,,,,,0,6.622360482654602e-05,2.39149172975031e-06,,,False,False
100,5.8425144304068996e-05,1.2210263420477156e-06,0.9957346847700712,0.9691045805689292,19,,,,,0,5.8063427800269794e-05,9.14086368238319e-07,,,True,False
101,5.098488225114615e-05,7.793186743572983e-07,0.9963151649359954,4.985904917806675,81,,,,,0,5.0667083593912874e-05,3.4459224552408277e-07,,,True,False
102,4.751649648094975e-05,5.594424989751544e-07,0.9980174119092374,2.2999960202190404,39,,,,,0,4.7633136094674555e-05,3.483047663201016e-07,,,True,False
103,3.6421511686830875e-06,1.1402132817515648e-06,0.3185695494092219,94.9770763979505,52,,,,,0,7.60660410195117e-06,1.0539918176353122e-06,,,False,False
104,8.882648072651589e-05,3.625204431422803e-06,0.9823681882150496,41.29211710441412,40,,,,,0,8.752164814547558e-05,1.8787199130616028e-06,,,True,False
105,7.557663069566541e-05,1.2092075445302708e-06,0.9949503958346013,3.175813952095533,32,,,,,0,7.535106023009239e-05,9.779547719294818e-07,,,True,False
106,4.171193635814021e-06,7.439265363998912e-07,0.7251626161077402,4.643140317292206,38,,,,,0,4.896414724449534e-06,4.810813964669447e-07,,,False,False
107,1.748949979981212e-05,1.510130887392802e-06,0.9322055009602052,0.734136348523651,16,,,,,0,1.872171945701341e-05,1.2927995715051541e-06,,,False,False
108,7.130919814000755e-07,3.242726140870146e-07,-0.028298288498234347,10.37619295816318,29,,,,,0,3.5978450889426854e-07,2.6005553230822127e-07,,,False,False
109,8.664826319632279e-06,4.493106936184599e-07,0.8978319018073061,28.36033004070442,84,,,,,0,9.737298545468015e-06,3.3452942690003873e-07,,,False,False
110,5.966077305199024e-05,1.3188323124971726e-06,0.989428705062718,7.0559672143208205,28,,,,,0,6.042377163066822e-05,1.187895510254122e-06,,,True,False
111,6.057585569548005e-05,5.786703415181135e-07,0.9980297429753595,17.852469635545575,90,,,,,0,6.0481350974004395e-05,2.8517817415282106e-07,,,True,False
112,7.666554498613359e-05,9.536084859063581e-07,0.9964822215391718,5.227758554605363,37,,,,,0,7.613433271328005e-05,7.588527514147443e-07,,,True,False
